FitCoach — transactions;;;;;
;;;;;
transaction_id;customer_id;date;product_type;price;is_renewal
TXN00437;CLI0029;2024-10-24;Pro;50;VERDADERO
TXN00438;CLI0030;2023-05-21;Pro;50;FALSO
TXN00439;CLI0030;2023-06-21;Pro;50;VERDADERO
TXN00440;CLI0030;2023-07-21;Pro;50;VERDADERO
TXN00441;CLI0030;2023-08-21;Pro;50;VERDADERO
TXN00442;CLI0030;2023-09-21;Pro;50;VERDADERO
TXN00443;CLI0030;2023-10-21;Pro;50;VERDADERO
TXN00444;CLI0030;2023-11-21;Pro;50;VERDADERO
TXN00445;CLI0030;2023-12-21;Pro;50;VERDADERO
TXN00446;CLI0030;2024-01-21;Pro;50;VERDADERO
TXN00447;CLI0030;2024-02-21;Pro;50;VERDADERO
TXN00448;CLI0030;2024-03-21;Pro;50;VERDADERO
TXN00449;CLI0030;2024-04-21;Pro;50;VERDADERO
TXN00450;CLI0030;2024-05-21;Pro;50;VERDADERO
TXN00451;CLI0030;2024-06-21;Pro;50;VERDADERO
TXN00452;CLI0031;2023-06-17;Pro;50;FALSO
TXN00453;CLI0031;2023-07-17;Pro;50;VERDADERO
TXN00454;CLI0031;2023-08-17;Pro;50;VERDADERO
TXN00455;CLI0031;2023-09-17;Pro;50;VERDADERO
TXN00456;CLI0031;2023-10-17;Pro;50;VERDADERO
TXN00457;CLI0031;2023-11-17;Pro;50;VERDADERO
TXN00458;CLI0031;2023-12-17;Pro;50;VERDADERO
TXN00459;CLI0031;2024-01-17;Pro;50;VERDADERO
TXN00460;CLI0031;2024-02-17;Pro;50;VERDADERO
TXN00461;CLI0031;2024-03-17;Pro;50;VERDADERO
TXN00462;CLI0031;2024-04-17;Pro;50;VERDADERO
TXN00463;CLI0031;2024-05-17;Pro;50;VERDADERO
TXN00464;CLI0031;2024-06-17;Pro;50;VERDADERO
TXN00465;CLI0031;2024-07-17;Pro;50;VERDADERO
TXN00466;CLI0031;2024-08-17;Pro;50;VERDADERO
TXN00467;CLI0032;2023-05-22;Pro;50;FALSO
TXN00468;CLI0032;2023-06-22;Pro;50;VERDADERO
TXN00469;CLI0032;2023-07-22;Pro;50;VERDADERO
TXN00470;CLI0032;2023-08-22;Pro;50;VERDADERO
TXN00471;CLI0032;2023-09-22;Pro;50;VERDADERO
TXN00472;CLI0032;2023-10-22;Pro;50;VERDADERO
TXN00473;CLI0032;2023-11-22;Pro;50;VERDADERO
TXN00474;CLI0032;2023-12-22;Pro;50;VERDADERO
TXN00475;CLI0032;2024-01-22;Pro;50;VERDADERO
TXN00476;CLI0032;2024-02-22;Pro;50;VERDADERO
TXN00477;CLI0032;2024-03-22;Pro;50;VERDADERO
TXN00478;CLI0032;2024-04-22;Pro;50;VERDADERO
TXN00479;CLI0033;2023-03-05;Pro;50;FALSO
TXN00480;CLI0033;2023-04-05;Pro;50;VERDADERO
TXN00481;CLI0033;2023-05-05;Pro;50;VERDADERO
TXN00482;CLI0033;2023-06-05;Pro;50;VERDADERO
TXN00483;CLI0033;2023-07-05;Pro;50;VERDADERO
TXN00484;CLI0033;2023-08-05;Pro;50;VERDADERO
TXN00485;CLI0033;2023-09-05;Pro;50;VERDADERO
TXN00486;CLI0033;2023-10-05;Pro;50;VERDADERO
TXN00487;CLI0033;2023-11-05;Pro;50;VERDADERO
TXN00488;CLI0033;2023-12-05;Pro;50;VERDADERO
TXN00489;CLI0033;2024-01-05;Pro;50;VERDADERO
TXN00490;CLI0034;2023-01-13;Pro;50;FALSO
TXN00491;CLI0034;2023-02-13;Pro;50;VERDADERO
TXN00492;CLI0034;2023-03-13;Pro;50;VERDADERO
TXN00493;CLI0034;2023-04-13;Pro;50;VERDADERO
TXN00494;CLI0034;2023-05-13;Pro;50;VERDADERO
TXN00495;CLI0034;2023-06-13;Pro;50;VERDADERO
TXN00496;CLI0034;2023-07-13;Pro;50;VERDADERO
TXN00497;CLI0034;2023-08-13;Pro;50;VERDADERO
TXN00498;CLI0034;2023-09-13;Pro;50;VERDADERO
TXN00499;CLI0034;2023-10-13;Pro;50;VERDADERO
TXN00500;CLI0034;2023-11-13;Pro;50;VERDADERO
TXN00501;CLI0035;2023-06-13;Pro;50;FALSO
TXN00502;CLI0035;2023-07-13;Pro;50;VERDADERO
TXN00503;CLI0035;2023-08-13;Pro;50;VERDADERO
TXN00504;CLI0035;2023-09-13;Pro;50;VERDADERO
TXN00505;CLI0035;2023-10-13;Pro;50;VERDADERO
TXN00506;CLI0035;2023-11-13;Pro;50;VERDADERO
TXN00507;CLI0035;2023-12-13;Pro;50;VERDADERO
TXN00508;CLI0035;2024-01-13;Pro;50;VERDADERO
TXN00509;CLI0035;2024-02-13;Pro;50;VERDADERO
TXN00510;CLI0035;2024-03-13;Pro;50;VERDADERO
TXN00511;CLI0035;2024-04-13;Pro;50;VERDADERO
TXN00512;CLI0035;2024-05-13;Pro;50;VERDADERO
TXN00513;CLI0035;2024-06-13;Pro;50;VERDADERO
TXN00514;CLI0035;2024-07-13;Pro;50;VERDADERO
TXN00515;CLI0035;2024-08-13;Pro;50;VERDADERO
TXN00516;CLI0036;2023-03-01;Pro;50;FALSO
TXN00517;CLI0036;2023-04-01;Pro;50;VERDADERO
TXN00518;CLI0036;2023-05-01;Pro;50;VERDADERO
TXN00519;CLI0036;2023-06-01;Pro;50;VERDADERO
TXN00520;CLI0036;2023-07-01;Pro;50;VERDADERO
TXN00521;CLI0036;2023-08-01;Pro;50;VERDADERO
TXN00522;CLI0036;2023-09-01;Pro;50;VERDADERO
TXN00523;CLI0036;2023-10-01;Pro;50;VERDADERO
TXN00524;CLI0036;2023-11-01;Pro;50;VERDADERO
TXN00525;CLI0036;2023-12-01;Pro;50;VERDADERO
TXN00526;CLI0036;2024-01-01;Pro;50;VERDADERO
TXN00527;CLI0036;2024-02-01;Pro;50;VERDADERO
TXN00528;CLI0036;2024-03-01;Pro;50;VERDADERO
TXN00529;CLI0036;2024-04-01;Pro;50;VERDADERO
TXN00530;CLI0036;2024-05-01;Pro;50;VERDADERO
TXN00531;CLI0036;2024-06-01;Pro;50;VERDADERO
TXN00532;CLI0036;2024-07-01;Pro;50;VERDADERO
TXN00533;CLI0036;2024-08-01;Pro;50;VERDADERO
TXN00534;CLI0037;2023-04-13;Pro;50;FALSO
TXN00535;CLI0037;2023-05-13;Pro;50;VERDADERO
TXN00536;CLI0037;2023-06-13;Pro;50;VERDADERO
TXN00537;CLI0037;2023-07-13;Pro;50;VERDADERO
TXN00538;CLI0037;2023-08-13;Pro;50;VERDADERO
TXN00539;CLI0037;2023-09-13;Pro;50;VERDADERO
TXN00540;CLI0037;2023-10-13;Pro;50;VERDADERO
TXN00541;CLI0037;2023-11-13;Pro;50;VERDADERO
TXN00542;CLI0037;2023-12-13;Pro;50;VERDADERO
TXN00543;CLI0037;2024-01-13;Pro;50;VERDADERO
TXN00544;CLI0037;2024-02-13;Pro;50;VERDADERO
TXN00545;CLI0038;2023-05-18;Pro;50;FALSO
TXN00546;CLI0038;2023-06-18;Pro;50;VERDADERO
TXN00547;CLI0038;2023-07-18;Pro;50;VERDADERO
TXN00548;CLI0038;2023-08-18;Pro;50;VERDADERO
TXN00549;CLI0038;2023-09-18;Pro;50;VERDADERO
TXN00550;CLI0038;2023-10-18;Pro;50;VERDADERO
TXN00551;CLI0038;2023-11-18;Pro;50;VERDADERO
TXN00552;CLI0038;2023-12-18;Pro;50;VERDADERO
TXN00553;CLI0038;2024-01-18;Pro;50;VERDADERO
TXN00554;CLI0038;2024-02-18;Pro;50;VERDADERO
TXN00555;CLI0038;2024-03-18;Pro;50;VERDADERO
TXN00556;CLI0038;2024-04-18;Pro;50;VERDADERO
TXN00557;CLI0038;2024-05-18;Pro;50;VERDADERO
TXN00558;CLI0039;2023-06-26;Pro;50;FALSO
TXN00559;CLI0039;2023-07-26;Pro;50;VERDADERO
TXN00560;CLI0039;2023-08-26;Pro;50;VERDADERO
TXN00561;CLI0039;2023-09-26;Pro;50;VERDADERO
TXN00562;CLI0039;2023-10-26;Pro;50;VERDADERO
TXN00563;CLI0039;2023-11-26;Pro;50;VERDADERO
TXN00564;CLI0039;2023-12-26;Pro;50;VERDADERO
TXN00565;CLI0039;2024-01-26;Pro;50;VERDADERO
TXN00566;CLI0039;2024-02-26;Pro;50;VERDADERO
TXN00567;CLI0039;2024-03-26;Pro;50;VERDADERO
TXN00568;CLI0039;2024-04-26;Pro;50;VERDADERO
TXN00569;CLI0039;2024-05-26;Pro;50;VERDADERO
TXN00570;CLI0040;2023-03-06;Pro;50;FALSO
TXN00571;CLI0040;2023-04-06;Pro;50;VERDADERO
TXN00572;CLI0040;2023-05-06;Pro;50;VERDADERO
TXN00573;CLI0040;2023-06-06;Pro;50;VERDADERO
TXN00574;CLI0040;2023-07-06;Pro;50;VERDADERO
TXN00575;CLI0040;2023-08-06;Pro;50;VERDADERO
TXN00576;CLI0040;2023-09-06;Pro;50;VERDADERO
TXN00577;CLI0040;2023-10-06;Pro;50;VERDADERO
TXN00578;CLI0040;2023-11-06;Pro;50;VERDADERO
TXN00579;CLI0040;2023-12-06;Pro;50;VERDADERO
TXN00580;CLI0040;2024-01-06;Pro;50;VERDADERO
TXN00581;CLI0040;2024-02-06;Pro;50;VERDADERO
TXN00582;CLI0040;2024-03-06;Pro;50;VERDADERO
TXN00583;CLI0040;2024-04-06;Pro;50;VERDADERO
TXN00584;CLI0040;2024-05-06;Pro;50;VERDADERO
TXN00585;CLI0040;2024-06-06;Pro;50;VERDADERO
TXN00586;CLI0040;2024-07-06;Pro;50;VERDADERO
TXN00587;CLI0041;2023-04-26;Pro;50;FALSO
TXN00588;CLI0041;2023-05-26;Pro;50;VERDADERO
TXN00589;CLI0041;2023-06-26;Pro;50;VERDADERO
TXN00590;CLI0041;2023-07-26;Pro;50;VERDADERO
TXN00591;CLI0041;2023-08-26;Pro;50;VERDADERO
TXN00592;CLI0041;2023-09-26;Pro;50;VERDADERO
TXN00593;CLI0041;2023-10-26;Pro;50;VERDADERO
TXN00594;CLI0041;2023-11-26;Pro;50;VERDADERO
TXN00595;CLI0041;2023-12-26;Pro;50;VERDADERO
TXN00596;CLI0041;2024-01-26;Pro;50;VERDADERO
TXN00597;CLI0041;2024-02-26;Pro;50;VERDADERO
TXN00598;CLI0041;2024-03-26;Pro;50;VERDADERO
TXN00599;CLI0041;2024-04-26;Pro;50;VERDADERO
TXN00600;CLI0042;2023-01-28;Pro;50;FALSO
TXN00601;CLI0042;2023-02-28;Pro;50;VERDADERO
TXN00602;CLI0042;2023-03-28;Pro;50;VERDADERO
TXN00603;CLI0042;2023-04-28;Pro;50;VERDADERO
TXN00604;CLI0042;2023-05-28;Pro;50;VERDADERO
TXN00605;CLI0042;2023-06-28;Pro;50;VERDADERO
TXN00606;CLI0042;2023-07-28;Pro;50;VERDADERO
TXN00607;CLI0042;2023-08-28;Pro;50;VERDADERO
TXN00608;CLI0042;2023-09-28;Pro;50;VERDADERO
TXN00609;CLI0042;2023-10-28;Pro;50;VERDADERO
TXN00610;CLI0042;2023-11-28;Pro;50;VERDADERO
TXN00611;CLI0042;2023-12-28;Pro;50;VERDADERO
TXN00612;CLI0042;2024-01-28;Pro;50;VERDADERO
TXN00613;CLI0042;2024-02-28;Pro;50;VERDADERO
TXN00614;CLI0042;2024-03-28;Pro;50;VERDADERO
TXN00615;CLI0042;2024-04-28;Pro;50;VERDADERO
TXN00616;CLI0042;2024-05-28;Pro;50;VERDADERO
TXN00617;CLI0042;2024-06-28;Pro;50;VERDADERO
TXN00618;CLI0043;2023-05-25;Pro;50;FALSO
TXN00619;CLI0043;2023-06-25;Pro;50;VERDADERO
TXN00620;CLI0043;2023-07-25;Pro;50;VERDADERO
TXN00621;CLI0043;2023-08-25;Pro;50;VERDADERO
TXN00622;CLI0043;2023-09-25;Pro;50;VERDADERO
TXN00623;CLI0043;2023-10-25;Pro;50;VERDADERO
TXN00624;CLI0043;2023-11-25;Pro;50;VERDADERO
TXN00625;CLI0043;2023-12-25;Pro;50;VERDADERO
TXN00626;CLI0043;2024-01-25;Pro;50;VERDADERO
TXN00627;CLI0043;2024-02-25;Pro;50;VERDADERO
TXN00628;CLI0044;2023-06-25;Pro;50;FALSO
TXN00629;CLI0044;2023-07-25;Pro;50;VERDADERO
TXN00630;CLI0044;2023-08-25;Pro;50;VERDADERO
TXN00631;CLI0044;2023-09-25;Pro;50;VERDADERO
TXN00632;CLI0044;2023-10-25;Pro;50;VERDADERO
TXN00633;CLI0044;2023-11-25;Pro;50;VERDADERO
TXN00634;CLI0044;2023-12-25;Pro;50;VERDADERO
TXN00635;CLI0044;2024-01-25;Pro;50;VERDADERO
TXN00636;CLI0044;2024-02-25;Pro;50;VERDADERO
TXN00637;CLI0044;2024-03-25;Pro;50;VERDADERO
TXN00638;CLI0044;2024-04-25;Pro;50;VERDADERO
TXN00639;CLI0044;2024-05-25;Pro;50;VERDADERO
TXN00640;CLI0044;2024-06-25;Pro;50;VERDADERO
TXN00641;CLI0044;2024-07-25;Pro;50;VERDADERO
TXN00642;CLI0044;2024-08-25;Pro;50;VERDADERO
TXN00643;CLI0045;2023-05-06;Pro;50;FALSO
TXN00644;CLI0045;2023-06-06;Pro;50;VERDADERO
TXN00645;CLI0045;2023-07-06;Pro;50;VERDADERO
TXN00646;CLI0045;2023-08-06;Pro;50;VERDADERO
TXN00647;CLI0045;2023-09-06;Pro;50;VERDADERO
TXN00648;CLI0045;2023-10-06;Pro;50;VERDADERO
TXN00649;CLI0045;2023-11-06;Pro;50;VERDADERO
TXN00650;CLI0045;2023-12-06;Pro;50;VERDADERO
TXN00651;CLI0045;2024-01-06;Pro;50;VERDADERO
TXN00652;CLI0045;2024-02-06;Pro;50;VERDADERO
TXN00653;CLI0045;2024-03-06;Pro;50;VERDADERO
TXN00654;CLI0045;2024-04-06;Pro;50;VERDADERO
TXN00655;CLI0045;2024-05-06;Pro;50;VERDADERO
TXN00656;CLI0045;2024-06-06;Pro;50;VERDADERO
TXN00657;CLI0045;2024-07-06;Pro;50;VERDADERO
TXN00658;CLI0045;2024-08-06;Pro;50;VERDADERO
TXN00659;CLI0045;2024-09-06;Pro;50;VERDADERO
TXN00660;CLI0046;2024-02-26;Pro;50;FALSO
TXN00661;CLI0046;2024-03-26;Pro;50;VERDADERO
TXN00662;CLI0046;2024-04-26;Pro;50;VERDADERO
TXN00663;CLI0046;2024-05-26;Pro;50;VERDADERO
TXN00664;CLI0046;2024-06-26;Pro;50;VERDADERO
TXN00665;CLI0046;2024-07-26;Pro;50;VERDADERO
TXN00666;CLI0047;2024-06-11;Basic;30;FALSO
TXN00667;CLI0047;2024-07-11;Basic;30;VERDADERO
TXN00668;CLI0047;2024-08-11;Basic;30;VERDADERO
TXN00669;CLI0047;2024-09-11;Pro;50;VERDADERO
TXN00670;CLI0047;2024-10-11;Pro;50;VERDADERO
TXN00671;CLI0048;2023-01-24;Basic;30;FALSO
TXN00672;CLI0048;2023-02-24;Basic;30;VERDADERO
TXN00673;CLI0048;2023-03-24;Basic;30;VERDADERO
TXN00674;CLI0048;2023-04-24;Basic;30;VERDADERO
TXN00675;CLI0048;2023-05-24;Basic;30;VERDADERO
TXN00676;CLI0048;2023-06-24;Basic;30;VERDADERO
TXN00677;CLI0048;2023-07-24;Basic;30;VERDADERO
TXN00678;CLI0048;2023-08-24;Basic;30;VERDADERO
TXN00679;CLI0048;2023-09-24;Basic;30;VERDADERO
TXN00680;CLI0049;2023-10-12;Pro;50;FALSO
TXN00681;CLI0049;2023-11-12;Pro;50;VERDADERO
TXN00682;CLI0049;2023-12-12;Pro;50;VERDADERO
TXN00683;CLI0049;2024-01-12;Pro;50;VERDADERO
TXN00684;CLI0049;2024-02-12;Pro;50;VERDADERO
TXN00685;CLI0049;2024-03-12;Pro;50;VERDADERO
TXN00686;CLI0049;2024-04-12;Pro;50;VERDADERO
TXN00687;CLI0049;2024-05-12;Pro;50;VERDADERO
TXN00688;CLI0050;2024-01-18;Pro;50;FALSO
TXN00689;CLI0050;2024-02-18;Pro;50;VERDADERO
TXN00690;CLI0050;2024-03-18;Pro;50;VERDADERO
TXN00691;CLI0050;2024-04-18;Pro;50;VERDADERO
TXN00692;CLI0050;2024-05-18;Pro;50;VERDADERO
TXN00693;CLI0050;2024-06-18;Pro;50;VERDADERO
TXN00694;CLI0050;2024-07-18;Pro;50;VERDADERO
TXN00695;CLI0051;2024-05-10;Pro;50;FALSO
TXN00696;CLI0051;2024-06-10;Pro;50;VERDADERO
TXN00697;CLI0051;2024-07-10;Pro;50;VERDADERO
TXN00698;CLI0051;2024-08-10;Pro;50;VERDADERO
TXN00699;CLI0051;2024-09-10;Pro;50;VERDADERO
TXN00700;CLI0052;2024-04-22;Pro;50;FALSO
TXN00701;CLI0052;2024-05-22;Pro;50;VERDADERO
TXN00702;CLI0052;2024-06-22;Pro;50;VERDADERO
TXN00703;CLI0052;2024-07-22;Pro;50;VERDADERO
TXN00704;CLI0052;2024-08-22;Pro;50;VERDADERO
TXN00705;CLI0052;2024-09-22;Pro;50;VERDADERO
TXN00706;CLI0052;2024-10-22;Pro;50;VERDADERO
TXN00707;CLI0053;2023-07-26;Pro;50;FALSO
TXN00708;CLI0053;2023-08-26;Pro;50;VERDADERO
TXN00709;CLI0053;2023-09-26;Pro;50;VERDADERO
TXN00710;CLI0053;2023-10-26;Pro;50;VERDADERO
TXN00711;CLI0053;2023-11-26;Pro;50;VERDADERO
TXN00712;CLI0053;2023-12-26;Pro;50;VERDADERO
TXN00713;CLI0053;2024-01-26;Pro;50;VERDADERO
TXN00714;CLI0053;2024-02-26;Pro;50;VERDADERO
TXN00715;CLI0053;2024-03-26;Pro;50;VERDADERO
TXN00716;CLI0054;2023-08-08;Pro;50;FALSO
TXN00717;CLI0054;2023-09-08;Pro;50;VERDADERO
TXN00718;CLI0054;2023-10-08;Pro;50;VERDADERO
TXN00719;CLI0054;2023-11-08;Pro;50;VERDADERO
TXN00720;CLI0054;2023-12-08;Pro;50;VERDADERO
TXN00721;CLI0054;2024-01-08;Pro;50;VERDADERO
TXN00722;CLI0054;2024-02-08;Pro;50;VERDADERO
TXN00723;CLI0054;2024-03-08;Pro;50;VERDADERO
TXN00724;CLI0054;2024-04-08;Pro;50;VERDADERO
TXN00725;CLI0055;2024-02-04;Basic;30;FALSO
TXN00726;CLI0055;2024-03-04;Basic;30;VERDADERO
TXN00727;CLI0055;2024-04-04;Pro;50;VERDADERO
TXN00728;CLI0055;2024-05-04;Pro;50;VERDADERO
TXN00729;CLI0055;2024-06-04;Pro;50;VERDADERO
TXN00730;CLI0055;2024-07-04;Pro;50;VERDADERO
TXN00731;CLI0055;2024-08-04;Pro;50;VERDADERO
TXN00732;CLI0055;2024-09-04;Pro;50;VERDADERO
TXN00733;CLI0056;2023-09-24;Pro;50;FALSO
TXN00734;CLI0056;2023-10-24;Pro;50;VERDADERO
TXN00735;CLI0056;2023-11-24;Pro;50;VERDADERO
TXN00736;CLI0056;2023-12-24;Pro;50;VERDADERO
TXN00737;CLI0056;2024-01-24;Pro;50;VERDADERO
TXN00738;CLI0056;2024-02-24;Pro;50;VERDADERO
TXN00739;CLI0056;2024-03-24;Pro;50;VERDADERO
TXN00740;CLI0057;2023-02-16;Pro;50;FALSO
TXN00741;CLI0057;2023-03-16;Pro;50;VERDADERO
TXN00742;CLI0057;2023-04-16;Pro;50;VERDADERO
TXN00743;CLI0057;2023-05-16;Pro;50;VERDADERO
TXN00744;CLI0057;2023-06-16;Pro;50;VERDADERO
TXN00745;CLI0057;2023-07-16;Pro;50;VERDADERO
TXN00746;CLI0057;2023-08-16;Pro;50;VERDADERO
TXN00747;CLI0057;2023-09-16;Pro;50;VERDADERO
TXN00748;CLI0058;2024-04-09;Pro;50;FALSO
TXN00749;CLI0058;2024-05-09;Pro;50;VERDADERO
TXN00750;CLI0058;2024-06-09;Pro;50;VERDADERO
TXN00751;CLI0058;2024-07-09;Pro;50;VERDADERO
TXN00752;CLI0058;2024-08-09;Pro;50;VERDADERO
TXN00753;CLI0059;2024-05-22;Basic;30;FALSO
TXN00754;CLI0059;2024-06-22;Basic;30;VERDADERO
TXN00755;CLI0059;2024-07-22;Basic;30;VERDADERO
TXN00756;CLI0059;2024-08-22;Pro;50;VERDADERO
TXN00757;CLI0059;2024-09-22;Pro;50;VERDADERO
TXN00758;CLI0060;2024-04-16;Basic;30;FALSO
TXN00759;CLI0060;2024-05-16;Basic;30;VERDADERO
TXN00760;CLI0060;2024-06-16;Basic;30;VERDADERO
TXN00761;CLI0060;2024-07-16;Basic;30;VERDADERO
TXN00762;CLI0060;2024-08-16;Basic;30;VERDADERO
TXN00763;CLI0060;2024-09-16;Basic;30;VERDADERO
TXN00764;CLI0060;2024-10-16;Basic;30;VERDADERO
TXN00765;CLI0060;2024-11-16;Basic;30;VERDADERO
TXN00766;CLI0060;2024-12-16;Basic;30;VERDADERO
TXN00767;CLI0061;2023-03-30;Pro;50;FALSO
TXN00768;CLI0061;2023-04-30;Pro;50;VERDADERO
TXN00769;CLI0061;2023-05-30;Pro;50;VERDADERO
TXN00770;CLI0061;2023-06-30;Pro;50;VERDADERO
TXN00771;CLI0061;2023-07-30;Pro;50;VERDADERO
TXN00772;CLI0061;2023-08-30;Pro;50;VERDADERO
TXN00773;CLI0062;2023-03-29;Basic;30;FALSO
TXN00774;CLI0062;2023-04-29;Basic;30;VERDADERO
TXN00775;CLI0062;2023-05-29;Basic;30;VERDADERO
TXN00776;CLI0062;2023-06-29;Basic;30;VERDADERO
TXN00777;CLI0062;2023-07-29;Basic;30;VERDADERO
TXN00778;CLI0062;2023-08-29;Basic;30;VERDADERO
TXN00779;CLI0062;2023-09-29;Basic;30;VERDADERO
TXN00780;CLI0062;2023-10-29;Basic;30;VERDADERO
TXN00781;CLI0063;2023-01-06;Basic;30;FALSO
TXN00782;CLI0063;2023-02-06;Basic;30;VERDADERO
TXN00783;CLI0063;2023-03-06;Basic;30;VERDADERO
TXN00784;CLI0063;2023-04-06;Basic;30;VERDADERO
TXN00785;CLI0063;2023-05-06;Basic;30;VERDADERO
TXN00786;CLI0063;2023-06-06;Basic;30;VERDADERO
TXN00787;CLI0063;2023-07-06;Basic;30;VERDADERO
TXN00788;CLI0063;2023-08-06;Basic;30;VERDADERO
TXN00789;CLI0063;2023-09-06;Basic;30;VERDADERO
TXN00790;CLI0064;2023-06-02;Pro;50;FALSO
TXN00791;CLI0064;2023-07-02;Pro;50;VERDADERO
TXN00792;CLI0064;2023-08-02;Pro;50;VERDADERO
TXN00793;CLI0064;2023-09-02;Pro;50;VERDADERO
TXN00794;CLI0064;2023-10-02;Pro;50;VERDADERO
TXN00795;CLI0064;2023-11-02;Pro;50;VERDADERO
TXN00796;CLI0064;2023-12-02;Pro;50;VERDADERO
TXN00797;CLI0064;2024-01-02;Pro;50;VERDADERO
TXN00798;CLI0064;2024-02-02;Pro;50;VERDADERO
TXN00799;CLI0065;2023-11-08;Pro;50;FALSO
TXN00800;CLI0065;2023-12-08;Pro;50;VERDADERO
TXN00801;CLI0065;2024-01-08;Pro;50;VERDADERO
TXN00802;CLI0065;2024-02-08;Pro;50;VERDADERO
TXN00803;CLI0065;2024-03-08;Pro;50;VERDADERO
TXN00804;CLI0065;2024-04-08;Pro;50;VERDADERO
TXN00805;CLI0065;2024-05-08;Pro;50;VERDADERO
TXN00806;CLI0065;2024-06-08;Pro;50;VERDADERO
TXN00807;CLI0065;2024-07-08;Pro;50;VERDADERO
TXN00808;CLI0066;2024-01-07;Pro;50;FALSO
TXN00809;CLI0066;2024-02-07;Pro;50;VERDADERO
TXN00810;CLI0066;2024-03-07;Pro;50;VERDADERO
TXN00811;CLI0066;2024-04-07;Pro;50;VERDADERO
TXN00812;CLI0066;2024-05-07;Pro;50;VERDADERO
TXN00813;CLI0066;2024-06-07;Pro;50;VERDADERO
TXN00814;CLI0066;2024-07-07;Pro;50;VERDADERO
TXN00815;CLI0066;2024-08-07;Pro;50;VERDADERO
TXN00816;CLI0066;2024-09-07;Pro;50;VERDADERO
TXN00817;CLI0067;2023-02-23;Pro;50;FALSO
TXN00818;CLI0067;2023-03-23;Pro;50;VERDADERO
TXN00819;CLI0067;2023-04-23;Pro;50;VERDADERO
TXN00820;CLI0067;2023-05-23;Pro;50;VERDADERO
TXN00821;CLI0067;2023-06-23;Pro;50;VERDADERO
TXN00822;CLI0068;2024-06-03;Pro;50;FALSO
TXN00823;CLI0068;2024-07-03;Pro;50;VERDADERO
TXN00824;CLI0068;2024-08-03;Pro;50;VERDADERO
TXN00825;CLI0068;2024-09-03;Pro;50;VERDADERO
TXN00826;CLI0068;2024-10-03;Pro;50;VERDADERO
TXN00827;CLI0069;2023-09-09;Pro;50;FALSO
TXN00828;CLI0069;2023-10-09;Pro;50;VERDADERO
TXN00829;CLI0069;2023-11-09;Pro;50;VERDADERO
TXN00830;CLI0069;2023-12-09;Pro;50;VERDADERO
TXN00831;CLI0069;2024-01-09;Pro;50;VERDADERO
TXN00832;CLI0069;2024-02-09;Pro;50;VERDADERO
TXN00833;CLI0069;2024-03-09;Pro;50;VERDADERO
TXN00834;CLI0070;2023-12-27;Pro;50;FALSO
TXN00835;CLI0070;2024-01-27;Pro;50;VERDADERO
TXN00836;CLI0070;2024-02-27;Pro;50;VERDADERO
TXN00837;CLI0070;2024-03-27;Pro;50;VERDADERO
TXN00838;CLI0070;2024-04-27;Pro;50;VERDADERO
TXN00839;CLI0070;2024-05-27;Pro;50;VERDADERO
TXN00840;CLI0070;2024-06-27;Pro;50;VERDADERO
TXN00841;CLI0070;2024-07-27;Pro;50;VERDADERO
TXN00842;CLI0070;2024-08-27;Pro;50;VERDADERO
TXN00843;CLI0071;2023-04-22;Basic;30;FALSO
TXN00844;CLI0071;2023-05-22;Basic;30;VERDADERO
TXN00845;CLI0071;2023-06-22;Pro;50;VERDADERO
TXN00846;CLI0071;2023-07-22;Pro;50;VERDADERO
TXN00847;CLI0071;2023-08-22;Pro;50;VERDADERO
TXN00848;CLI0071;2023-09-22;Pro;50;VERDADERO
TXN00849;CLI0071;2023-10-22;Pro;50;VERDADERO
TXN00850;CLI0072;2023-08-11;Pro;50;FALSO
TXN00851;CLI0072;2023-09-11;Pro;50;VERDADERO
TXN00852;CLI0072;2023-10-11;Pro;50;VERDADERO
TXN00853;CLI0072;2023-11-11;Pro;50;VERDADERO
TXN00854;CLI0072;2023-12-11;Pro;50;VERDADERO
TXN00855;CLI0072;2024-01-11;Pro;50;VERDADERO
TXN00856;CLI0072;2024-02-11;Pro;50;VERDADERO
TXN00857;CLI0072;2024-03-11;Pro;50;VERDADERO
TXN00858;CLI0072;2024-04-11;Pro;50;VERDADERO
TXN00859;CLI0073;2023-01-13;Pro;50;FALSO
TXN00860;CLI0073;2023-02-13;Pro;50;VERDADERO
TXN00861;CLI0073;2023-03-13;Pro;50;VERDADERO
TXN00862;CLI0073;2023-04-13;Pro;50;VERDADERO
TXN00863;CLI0073;2023-05-13;Pro;50;VERDADERO
TXN00864;CLI0074;2024-03-30;Pro;50;FALSO
TXN00865;CLI0074;2024-04-30;Pro;50;VERDADERO
TXN00866;CLI0074;2024-05-30;Pro;50;VERDADERO
TXN00867;CLI0074;2024-06-30;Pro;50;VERDADERO
TXN00868;CLI0074;2024-07-30;Pro;50;VERDADERO
TXN00869;CLI0074;2024-08-30;Pro;50;VERDADERO
TXN00870;CLI0074;2024-09-30;Pro;50;VERDADERO
TXN00871;CLI0075;2023-05-20;Pro;50;FALSO
TXN00872;CLI0075;2023-06-20;Pro;50;VERDADERO
TXN00873;CLI0075;2023-07-20;Pro;50;VERDADERO
TXN00874;CLI0075;2023-08-20;Pro;50;VERDADERO
